origin,    yr,trip_code,  sample_no,sub_sample_no,area ,species,    fish_no,material,room                                              ,sub_loc                                           ,status                   ,status_date
KAH,2020,kah2001,26,1,BPLE,SNA,7,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,26,1,BPLE,SNA,8,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,26,1,BPLE,SNA,9,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,26,1,BPLE,SNA,10,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,26,1,BPLE,SNA,11,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,26,1,BPLE,SNA,12,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,26,1,BPLE,SNA,13,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,26,1,BPLE,SNA,14,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,26,1,BPLE,SNA,15,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,26,1,BPLE,SNA,16,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,26,1,BPLE,SNA,17,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,26,1,BPLE,SNA,18,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,26,1,BPLE,SNA,19,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,26,1,BPLE,SNA,20,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,26,1,BPLE,SNA,21,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,26,1,BPLE,SNA,22,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,26,1,BPLE,SNA,23,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,26,1,BPLE,SNA,24,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,26,1,BPLE,SNA,25,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,26,1,BPLE,SNA,26,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,26,1,BPLE,SNA,27,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,27,1,BPLE,SNA,1,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,27,1,BPLE,SNA,2,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,27,1,BPLE,SNA,3,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,27,1,BPLE,SNA,4,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,27,1,BPLE,SNA,5,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,27,1,BPLE,SNA,6,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,27,1,BPLE,SNA,7,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,27,1,BPLE,SNA,8,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,27,1,BPLE,SNA,9,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,27,1,BPLE,SNA,10,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,27,1,BPLE,SNA,11,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,27,1,BPLE,SNA,12,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,27,1,BPLE,SNA,13,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,27,1,BPLE,SNA,14,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,27,1,BPLE,SNA,15,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,27,1,BPLE,SNA,16,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,27,1,BPLE,SNA,17,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,27,1,BPLE,SNA,18,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,27,1,BPLE,SNA,19,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,27,1,BPLE,SNA,20,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,27,1,BPLE,SNA,21,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,27,1,BPLE,SNA,22,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,28,1,BPLE,SNA,1,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,28,1,BPLE,SNA,2,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,28,1,BPLE,SNA,3,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,28,1,BPLE,SNA,4,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,28,1,BPLE,SNA,5,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,28,1,BPLE,SNA,6,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,28,1,BPLE,SNA,7,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,29,1,BPLE,SNA,1,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,29,1,BPLE,SNA,2,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,29,1,BPLE,SNA,3,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,29,1,BPLE,SNA,4,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,29,1,BPLE,SNA,5,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,29,1,BPLE,SNA,6,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,29,1,BPLE,SNA,7,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,29,1,BPLE,SNA,8,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,29,1,BPLE,SNA,9,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,29,1,BPLE,SNA,10,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,29,1,BPLE,SNA,11,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,29,1,BPLE,SNA,12,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,29,1,BPLE,SNA,13,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,29,1,BPLE,SNA,14,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,29,1,BPLE,SNA,15,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,29,1,BPLE,SNA,16,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,29,1,BPLE,SNA,17,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,29,1,BPLE,SNA,18,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,29,1,BPLE,SNA,19,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,29,1,BPLE,SNA,20,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,29,1,BPLE,SNA,21,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,29,1,BPLE,SNA,22,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,29,1,BPLE,SNA,23,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,29,1,BPLE,SNA,24,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,29,1,BPLE,SNA,25,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,30,1,BPLE,SNA,1,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,30,1,BPLE,SNA,2,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,30,1,BPLE,SNA,3,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,30,1,BPLE,SNA,4,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,30,1,BPLE,SNA,5,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,30,1,BPLE,SNA,6,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,30,1,BPLE,SNA,7,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,30,1,BPLE,SNA,8,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,30,1,BPLE,SNA,9,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,30,1,BPLE,SNA,10,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,30,1,BPLE,SNA,11,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,30,1,BPLE,SNA,12,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,30,1,BPLE,SNA,13,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,30,1,BPLE,SNA,14,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,30,1,BPLE,SNA,15,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,30,1,BPLE,SNA,16,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,30,1,BPLE,SNA,17,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,30,1,BPLE,SNA,18,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,30,1,BPLE,SNA,19,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,30,1,BPLE,SNA,20,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,31,1,BPLE,SNA,1,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,31,1,BPLE,SNA,2,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,31,1,BPLE,SNA,3,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,31,1,BPLE,SNA,4,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,31,1,BPLE,SNA,5,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,31,1,BPLE,SNA,6,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,31,1,BPLE,SNA,7,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,31,1,BPLE,SNA,8,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,31,1,BPLE,SNA,9,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,31,1,BPLE,SNA,10,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,31,1,BPLE,SNA,11,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,31,1,BPLE,SNA,12,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,31,1,BPLE,SNA,13,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,31,1,BPLE,SNA,14,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,31,1,BPLE,SNA,15,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,31,1,BPLE,SNA,16,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,31,1,BPLE,SNA,17,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,31,1,BPLE,SNA,18,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,31,1,BPLE,SNA,19,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,31,1,BPLE,SNA,20,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,32,1,BPLE,SNA,1,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,32,1,BPLE,SNA,2,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,32,1,BPLE,SNA,3,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,32,1,BPLE,SNA,4,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,32,1,BPLE,SNA,5,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,32,1,BPLE,SNA,6,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,32,1,BPLE,SNA,7,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,32,1,BPLE,SNA,8,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,32,1,BPLE,SNA,9,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,32,1,BPLE,SNA,10,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,32,1,BPLE,SNA,11,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,32,1,BPLE,SNA,12,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,32,1,BPLE,SNA,13,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,32,1,BPLE,SNA,14,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,32,1,BPLE,SNA,15,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,32,1,BPLE,SNA,16,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,32,1,BPLE,SNA,17,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,32,1,BPLE,SNA,18,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,32,1,BPLE,SNA,19,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,32,1,BPLE,SNA,20,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,33,1,BPLE,SNA,1,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,33,1,BPLE,SNA,2,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,33,1,BPLE,SNA,3,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,33,1,BPLE,SNA,4,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,33,1,BPLE,SNA,5,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,33,1,BPLE,SNA,6,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,33,1,BPLE,SNA,7,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,33,1,BPLE,SNA,8,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,33,1,BPLE,SNA,9,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,33,1,BPLE,SNA,10,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,33,1,BPLE,SNA,11,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,33,1,BPLE,SNA,12,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,33,1,BPLE,SNA,13,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,33,1,BPLE,SNA,14,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,33,1,BPLE,SNA,15,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,33,1,BPLE,SNA,16,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,33,1,BPLE,SNA,17,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,33,1,BPLE,SNA,18,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,33,1,BPLE,SNA,19,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,33,1,BPLE,SNA,20,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,33,1,BPLE,SNA,21,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,33,1,BPLE,SNA,22,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,34,1,BPLE,SNA,1,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,34,1,BPLE,SNA,2,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,34,1,BPLE,SNA,3,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,34,1,BPLE,SNA,4,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,34,1,BPLE,SNA,5,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,34,1,BPLE,SNA,6,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,34,1,BPLE,SNA,7,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,34,1,BPLE,SNA,8,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,34,1,BPLE,SNA,9,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,34,1,BPLE,SNA,10,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,34,1,BPLE,SNA,11,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,34,1,BPLE,SNA,12,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,35,1,BPLE,SNA,1,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,35,1,BPLE,SNA,2,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,35,1,BPLE,SNA,3,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,35,1,BPLE,SNA,4,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,35,1,BPLE,SNA,5,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,35,1,BPLE,SNA,6,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,35,1,BPLE,SNA,7,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,36,1,BPLE,SNA,1,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,36,1,BPLE,SNA,2,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,36,1,BPLE,SNA,3,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
KAH,2020,kah2001,37,1,BPLE,SNA,1,1,NIWA - GRETA POINT - MAIN STORE - OTOLITH CAGE,,CATALOGUED,14/08/2020
